lon,lat,center,name
8.73775396344712,52.0838850127236,Mittelzentrum,"Bad Salzuflen, Stadt"
9.11857703608462,51.9910130225007,Mittelzentrum,"Barntrup, Stadt"
9.08297698142916,51.9380910066643,Mittelzentrum,"Blomberg, Stadt"
8.87258198340099,51.9349100288348,Mittelzentrum,"Detmold, Stadt"
8.94618195751986,51.8727110202927,Mittelzentrum,"Horn-Bad Meinberg, Stadt"
8.79351398122489,51.9925920100043,Mittelzentrum,"Lage, Stadt"
8.90190595893361,52.0335309700951,Mittelzentrum,"Lemgo, Stadt"
8.80398496509791,52.2158129446746,Mittelzentrum,"Bad Oeynhausen, Stadt"
8.61678998764672,52.3752139464003,Mittelzentrum,"Espelkamp, Stadt"
8.61701997340583,52.3085329691592,Mittelzentrum,"Libbecke, Stadt"
8.91858296548005,52.2978170220509,Mittelzentrum,"Minden, Stadt"
8.96908101225028,52.3814130477268,Mittelzentrum,"Petershagen, Stadt"
8.92328794129333,52.2445830692485,Mittelzentrum,"Porta Westfalica, Stadt"
8.56139193435716,51.5551070010429,Mittelzentrum,"Boren, Stadt"
8.56529103898696,51.7647089907651,Mittelzentrum,"Delbr,ck, Stadt"
11.2937699889234,51.4717859890017,Mittelzentrum,"Sangerhausen, Stadt"
11.5465179661945,51.5323599970413,Mittelzentrum,"Eisleben, Lutherstadt"
11.858637986061,52.2727579911356,Mittelzentrum,"Burg, Stadt"
10.7943910023626,51.8381960190805,Mittelzentrum,"Wernigerode, Stadt"
7.81630804870543,51.6833079953866,Mittelzentrum,"Hamm, Stadt"
7.21692208100922,51.5445099737936,Mittelzentrum,"Herne, Stadt"
7.34002008184474,51.2983090172903,Mittelzentrum,"Ennepetal, Stadt der Kluterththle"
7.33952010129192,51.3191150119279,Mittelzentrum,"Gevelsberg, Stadt"
7.19052295610793,51.3971100116971,Mittelzentrum,"Hattingen, Stadt"
7.43461692791216,51.3977089903002,Mittelzentrum,"Herdecke, Stadt"
7.30172097291525,51.2881129934031,Mittelzentrum,"Schwelm, Stadt"
7.25562097595368,51.3724140004198,Mittelzentrum,"Sprockh,vel, Stadt"
7.39131908139179,51.3844110003848,Mittelzentrum,"Wetter (Ruhr), Stadt"
7.33761988922864,51.4399069800994,Mittelzentrum,"Witten, Stadt"
8.06507491378745,51.3964350074669,Mittelzentrum,"Arnsberg, Stadt"
8.56409202580706,51.3951110090198,Mittelzentrum,"Brilon, Stadt"
8.84759998913789,51.4617840040099,Mittelzentrum,"Marsberg, Stadt"
8.28255898502203,51.3455849890702,Mittelzentrum,"Meschede, Kreis- und  Hochschulstadt"
8.31391509930663,51.1646730081465,Mittelzentrum,"Schmallenberg, Stadt"
8.00874900165077,51.3302149828222,Mittelzentrum,"Sundern (Sauerland), Stadt"
8.52988693196049,51.1972729919909,Mittelzentrum,"Winterberg, Stadt"
7.67571194975301,51.3008079869537,Mittelzentrum,"Altena, Stadt"
7.76091391036754,51.3947719866139,Mittelzentrum,"Hemer, Stadt"
7.69481200605866,51.3782120061008,Mittelzentrum,"Iserlohn, Stadt"
7.62871500447259,51.2166750036379,Mittelzentrum,"Lidenscheid, Stadt"
7.64151293214966,51.1065100069711,Mittelzentrum,"Meinerzhagen, Stadt"
7.8037070427494,51.4323040074953,Mittelzentrum,"Menden (Sauerland), Stadt"
7.87160798121956,51.210308006121,Mittelzentrum,"Plettenberg, Stadt"
7.76336706796427,51.2525219939844,Mittelzentrum,"Werdohl, Stadt"
7.90770597314765,51.1216129963572,Mittelzentrum,"Attendorn, Hansestadt"
8.02040409555495,51.1451110081794,Mittelzentrum,"Lennestadt, Stadt"
7.84570691026139,51.0290149977602,Mittelzentrum,"Olpe, Stadt"
8.39179398549261,51.0450129989518,Mittelzentrum,"Bad Berleburg, Stadt"
7.98808090209559,50.9617879999785,Mittelzentrum,"Kreuztal, Stadt"
8.41169290214535,50.9275860013498,Mittelzentrum,"Bad Laasphe, Stadt"
8.00197299351322,50.7905620034704,Mittelzentrum,Neunkirchen
11.1694980136348,51.7350033658314,Mittelzentrum,"Quedlinburg, Stadt"
8.50909189260633,51.6425090160168,Mittelzentrum,"Geseke, Stadt"
8.36778607175915,51.6718979948564,Mittelzentrum,"Lippstadt, Stadt"
8.11030202960029,51.5705110142622,Mittelzentrum,"Soest, Stadt"
8.35492689469363,51.450026986731,Mittelzentrum,"Warstein, Stadt"
7.91454993983213,51.5541990057853,Mittelzentrum,"Werl, Stadt"
7.66053406469094,51.6195370095867,Mittelzentrum,"Bergkamen, Stadt"
7.66236997454846,51.5879669673273,Mittelzentrum,"Kamen, Stadt"
7.52633993775169,51.6093980060788,Mittelzentrum,"Lanen, Stadt"
7.57300304095993,51.4434279956754,Mittelzentrum,"Schwerte, Hansestadt an der Ruhr"
7.4689170083817,51.6959080097736,Mittelzentrum,"Selm, Stadt"
7.69577905553774,51.5336270106849,Mittelzentrum,"Unna, Stadt"
7.63471295324711,51.6697080335031,Mittelzentrum,"Werne, Stadt"
12.1274730165154,51.0498469950622,Mittelzentrum,"Zeitz, Stadt"
11.96635099194,51.1981960077868,Mittelzentrum,"Weicenfels, Stadt"
11.8034790525377,51.1500699915672,Mittelzentrum,"Naumburg (Saale), Stadt"
11.235922013232,52.0316160046594,Mittelzentrum,"Oschersleben (Bode), Stadt"
8.61908897508204,49.6776119316685,Mittelzentrum,"Bensheim, Stadt"
8.45519403922846,49.6404080014557,Mittelzentrum,"Birstadt, Stadt"
8.63936601650924,49.6427760184492,Mittelzentrum,"Heppenheim (Bergstrape), Kreisstadt"
8.46731894879076,49.5939179603987,Mittelzentrum,"Lampertheim, Stadt"
8.56697600047686,49.6515539843155,Mittelzentrum,"Lorsch, Karolingerstadt"
8.58289905926602,49.5382310576566,Mittelzentrum,"Viernheim, Stadt"
8.84672395523646,49.8987620003499,Mittelzentrum,"Dieburg, Stadt"
8.55499204117577,49.8591079700897,Mittelzentrum,"Griesheim, Stadt"
8.93128302276412,49.8661119763823,Mittelzentrum,"Groe-Umstadt, Stadt"
8.59608997433412,49.8031689849679,Mittelzentrum,"Pfungstadt, Stadt"
8.59799001066715,49.8981130291142,Mittelzentrum,"Weiterstadt, Stadt"
8.48289308181021,49.9209100036599,Mittelzentrum,"Gros-Gerau, Stadt"
8.58029105526801,49.9893110169187,Mittelzentrum,"Merfelden-Walldorf, Stadt"
11.4061229917293,52.2910120535754,Mittelzentrum,"Haldensleben, Stadt"
8.60724393876235,50.2318230251268,Mittelzentrum,Bad Homburg v. d. H
8.63393798733219,50.2544669903715,Mittelzentrum,"Friedrichsdorf, Stadt"
8.47429401655575,50.1810069750377,Mittelzentrum,"Krnigstein im Taunus, Stadt"
8.51169193427184,50.178908986564,Mittelzentrum,"Kronberg im Taunus, Stadt"
8.58729101791656,50.1984100009003,Mittelzentrum,"Oberursel (Taunus), Stadt"
8.53849108060835,50.3335110020556,Mittelzentrum,"Usingen, Stadt"
9.34827195966442,50.2292100256956,Mittelzentrum,"Bad Orb, Stadt"
9.36777204100179,50.277808985709,Mittelzentrum,Bad Soden-Salm
8.92168202066717,50.1785089934421,Mittelzentrum,"Bruchktbel, Stadt"
9.19467603497083,50.2001080217786,Mittelzentrum,"Gelnhausen, Barbarossast., Krst."
12.085422992682,51.9649280014454,Mittelzentrum,"Zerbst/Anhalt, Stadt"
8.82348505114014,50.149810991745,Mittelzentrum,"Maintal, Stadt"
9.52366794855257,50.3522070029871,Mittelzentrum,"Schlechtern, Stadt"
9.28657394632576,50.2560120105746,Mittelzentrum,"Wtchtersbach, Stadt"
8.50489190650572,50.1407090253721,Mittelzentrum,"Bad Soden am Taunus, Stadt"
8.56479193658624,50.1436080281302,Mittelzentrum,"Eschborn, Stadt"
8.43239396844981,50.0151140308511,Mittelzentrum,"Flcrsheim am Main, Stadt"
8.48989191436264,50.0685080230007,Mittelzentrum,"Hattersheim am Main, Stadt"
8.35629702589049,50.0106119733619,Mittelzentrum,"Hochheim am Main, Stadt"
8.44419295187334,50.0831149648564,Mittelzentrum,"Hofheim am Taunus, Kreisstadt"
8.45429293808912,50.1335109880534,Mittelzentrum,"Kelkheim (Taunus), Stadt"
8.52989206906323,50.1538089795171,Mittelzentrum,"Schwalbach am Taunus, Stadt"
8.99449695338337,49.6566280387344,Mittelzentrum,"Erbach, Kreisstadt"
9.0016810240325,49.6838110395665,Mittelzentrum,"Michelstadt, Stadt"
8.7749860215277,50.0145070024177,Mittelzentrum,"Dietzenbach, Kreisstadt"
8.6945889981252,50.0191120061443,Mittelzentrum,"Dreieich, Stadt"
8.80268599334059,50.0580140151093,Mittelzentrum,"Heusenstamm, Stadt"
8.67798900037138,49.9882129815239,Mittelzentrum,"Langen (Hessen), Stadt"
8.83188404985036,50.1237110296105,Mittelzentrum,"Mahlheim am Main, Stadt"
8.69625800671239,50.0480880225407,Mittelzentrum,"Neu-Isenburg, Stadt"
8.85208500345126,50.0721129984812,Mittelzentrum,"Obertshausen, Stadt"
8.88975895040935,50.0123630075473,Mittelzentrum,"Rodgau, Stadt"
8.82392903078386,49.9833150134338,Mittelzentrum,"Rodermark, Stadt"
8.97018103521091,50.0428120118324,Mittelzentrum,"Seligenstadt, Stadt"
8.069602931968,50.1412120175223,Mittelzentrum,"Bad Schwalbach, Kreisstadt"
8.11470105786854,50.0229109989193,Mittelzentrum,"Eltville am Rhein, Stadt"
7.96270508596437,49.9840129709777,Mittelzentrum,"Geisenheim, Stadt"
8.26589696796572,50.2242129881224,Mittelzentrum,"Idstein, Stadt"
7.92636808199772,49.9785540081104,Mittelzentrum,"Redesheim am Rhein, Stadt"
8.15070110064279,50.1399119672853,Mittelzentrum,"Taunusstein, Stadt"
11.9915090425714,51.7539140007164,Mittelzentrum,"Kithen (Anhalt), Stadt"
8.73898804044285,50.1852110103217,Mittelzentrum,"Bad Vilbel, Stadt"
9.10597902951881,50.2841069901951,Mittelzentrum,"Badingen, Stadt"
8.67217596349248,50.4303700039193,Mittelzentrum,"Butzbach, Friedrich-Ludwig-Weidig-Stadt"
12.3265260171174,51.626881000972,Mittelzentrum,"Bitterfeld-Wolfen, Stadt"
9.00868096601411,50.4175070152749,Mittelzentrum,"Nidda, Stadt"
11.1621140084566,52.8510549507255,Mittelzentrum,"Salzwedel, Hansestadt"
8.95768197337218,50.5929110004042,Mittelzentrum,"Grenberg, Stadt"
9.69946199429497,53.5837140516914,Mittelzentrum,"Wedel, Stadt"
8.98548099184752,50.5406109931044,Mittelzentrum,"Laubach, Stadt"
9.83295802580248,54.4779130953103,Mittelzentrum,"Eckernforde, Stadt"
8.28762902711701,50.7359770042408,Mittelzentrum,"Dillenburg, Stadt"
8.20199991467601,50.7440069946919,Mittelzentrum,"Haiger, Stadt"
8.30265906806704,50.6801909920622,Mittelzentrum,"Herborn, Stadt"
12.9916980411783,51.5565259815811,Mittelzentrum,"Torgau, Stadt"
12.2212040556386,51.3914109965598,Mittelzentrum,"Schkeuditz, Stadt"
8.26297197585089,50.4823459995152,Mittelzentrum,"Weilburg, Stadt"
8.52824406145367,50.9108700022907,Mittelzentrum,"Biedenkopf, Stadt"
8.58477509498631,50.7721140005751,Mittelzentrum,"Gladenbach, Stadt"
8.92588299666055,50.8230129984233,Mittelzentrum,"Kirchhain, Stadt"
13.1082450001921,51.3002010071909,Mittelzentrum,"Oschatz, Stadt"
9.01313003572576,50.8241839983026,Mittelzentrum,"Stadtallendorf, Stadt"
9.26887394673624,50.7518120077144,Mittelzentrum,"Alsfeld, Stadt"
9.39757203634059,50.6348079995739,Mittelzentrum,"Lauterbach (Hessen), Kreisstadt"
12.6097190884827,51.4590070121099,Mittelzentrum,"Eilenburg, Stadt"
12.3368019581132,51.5257110179664,Mittelzentrum,"Delitzsch, Stadt"
9.76016199731008,50.6656109839221,Mittelzentrum,"Honfeld, Konrad-Zuse-Stadt"
12.7408919766663,51.3711130019613,Mittelzentrum,"Wurzen, Stadt"
9.7963620269071,50.9713129968835,Mittelzentrum,"Bebra, Stadt"
10.007664992969,50.8882519956767,Mittelzentrum,"Heringen (Werra), Stadt"
9.72396402132338,50.9948119976304,Mittelzentrum,"Rotenburg a. d. Fulda, Stadt"
9.42047005508406,51.2596130049311,Mittelzentrum,"Baunatal, Stadt"
9.38247103759792,51.4916080103311,Mittelzentrum,"Hofgeismar, Stadt"
9.46893104776481,51.3629909993185,Mittelzentrum,"Vellmar, Stadt"
9.17557594842096,51.322013996342,Mittelzentrum,"Wolfhagen, Stadt"
9.27327402849969,51.0553089971136,Mittelzentrum,"Borken (Hessen), Stadt"
9.27907501926275,51.1334110008751,Mittelzentrum,"Fritzlar, Dom- und Kaiserstadt"
9.40417102510265,51.0351100051385,Mittelzentrum,"Homberg (Efze), Kreisstadt"
12.3701009863331,51.2778090066535,Mittelzentrum,"Markkleeberg, Stadt"
9.18818996788919,50.9151989977379,Mittelzentrum,"Schwalmstadt, Stadt"
9.65736301385996,54.3052179067334,Mittelzentrum,"Rendsburg, Stadt"
8.99966200730598,51.3816179908848,Mittelzentrum,"Bad Arolsen, Stadt"
9.12732103077276,51.1201210033129,Mittelzentrum,"Bad Wildungen, Stadt"
9.56966500432456,54.5168110577564,Mittelzentrum,"Schleswig, Stadt"
8.80173701614299,51.0498430063021,Mittelzentrum,"Frankenberg (Eder), Stadt"
8.88038295942003,51.2769090042975,Mittelzentrum,"Korbach, Hansestadt"
10.0526560013589,51.1894069958678,Mittelzentrum,"Eschwege, Kreisstadt"
9.72256397693077,51.1983149994804,Mittelzentrum,"Hessisch Lichtenau, Stadt"
9.93495902283976,51.0679129994672,Mittelzentrum,"Sontra, Stadt"
9.85696000316757,51.3424070157451,Mittelzentrum,"Witzenhausen, Stadt"
12.7298929359379,51.239108993441,Mittelzentrum,"Grimma, Stadt"
9.54956797303549,51.1296419980524,Mittelzentrum,"Melsungen, Stadt"
9.95920499351093,53.8381160335554,Mittelzentrum,"Kaltenkirchen, Stadt"
10.0019550045408,53.684012945661,Mittelzentrum,"Norderstedt, Stadt"
9.13267602108933,53.8975139105127,Mittelzentrum,"Brunsbdttel, Stadt"
9.50970402478209,53.9292678598368,Mittelzentrum,"Itzehoe, Stadt"
10.241947995987,53.6763110001694,Mittelzentrum,"Ahrensburg, Stadt"
10.3766459982497,53.8107068991851,Mittelzentrum,"Bad Oldesloe, Stadt"
7.63983199055632,50.686366996957,Mittelzentrum,"Altenkirchen (Westerwald), Stadt"
7.86300805693033,49.8428879717737,Mittelzentrum,"Bad Kreuznach, Stadt"
9.09069698911137,54.1956899734058,Mittelzentrum,"Heide, Stadt"
10.3749460009365,53.4364130800942,Mittelzentrum,"Geesthacht, Stadt"
11.1796482913045,49.1942336534785,Mittelzentrum,"Hilpoltstein, Stadt"
10.2507605850706,49.8567889127961,Mittelzentrum,"Volkach, Stadt"
10.6898380070636,53.6264149556395,Mittelzentrum,"Malln, Stadt"
9.8596289840445,51.8169059856305,Mittelzentrum,"Einbeck, Stadt"
10.5403569951842,52.4884449818017,Mittelzentrum,"Gifhorn, Stadt"
10.738610001523,52.724800069513,Mittelzentrum,"Wittingen, Stadt"
7.39534290147917,50.4405020148863,Mittelzentrum,"Andernach, Stadt"
7.22593799412142,50.3251990231313,Mittelzentrum,"Mayen, Stadt"
10.2573499940432,51.5087090082951,Mittelzentrum,"Duderstadt, Stadt"
11.9802780488091,50.6493180102701,Mittelzentrum,"Zeulenroda-Triebes, Stadt"
9.65108298403841,51.4137840125396,Mittelzentrum,"Hann. Menden, Stadt"
7.27927803414578,50.5653989894866,Mittelzentrum,"Linz am Rhein, Stadt"
12.1972970422242,50.654644011445,Mittelzentrum,"Greiz, Stadt"
11.8080049782407,50.576561008862,Mittelzentrum,"Schleiz, Stadt"
11.5919609826418,50.6952590113383,Mittelzentrum,"Peuneck, Stadt"
11.6440139692305,50.4513090165098,Mittelzentrum,"Bad Lobenstein, Stadt"
7.5903220537968,50.228732998522,Mittelzentrum,"Boppard, Stadt"
7.71151196628235,50.3350220076693,Mittelzentrum,"Bad Ems, Stadt"
12.5030690794694,51.1273879995906,Mittelzentrum,"Borna, Stadt"
11.0013320118646,52.2370110189225,Mittelzentrum,"Helmstedt, Stadt"
10.0264560036239,51.8709140158438,Mittelzentrum,"Bad Gandersheim, Stadt"
10.003856017317,51.7096100000985,Mittelzentrum,"Northeim, Stadt"
9.64077501468005,51.6572460305251,Mittelzentrum,"Uslar, Stadt"
10.2447499864894,51.7250139835293,Mittelzentrum,"Osterode am Harz, Stadt"
10.2344500140976,52.3207090330042,Mittelzentrum,"Peine, Stadt"
10.540086996108,52.167824003504,Mittelzentrum,"Wolfenbnttel, Stadt"
11.7275219915937,50.858077999243,Mittelzentrum,"Stadtroda, Stadt"
9.45960704917263,52.3055040203861,Mittelzentrum,"Barsinghausen, Stadt"
13.9401579148102,50.9578739987457,Mittelzentrum,"Pirna, Stadt"
10.0054560251332,52.4477080427066,Mittelzentrum,"Burgdorf, Stadt"
9.84895901241442,52.4929079457707,Mittelzentrum,"Burgwedel, Stadt"
6.8928230397605,49.9852410233319,Mittelzentrum,"Wittlich, Stadt"
9.61276499188246,52.4372099760397,Mittelzentrum,"Garbsen, Stadt"
9.8050610221182,52.3027109835698,Mittelzentrum,"Laatzen, Stadt"
6.42332589791672,50.2073780000721,Mittelzentrum,"Prlm, Stadt"
6.66033707446835,50.2224429773709,Mittelzentrum,"Gerolstein, Stadt"
6.82959208514483,50.1994779680641,Mittelzentrum,"Daun, Stadt"
6.94802004030168,49.6541789820118,Mittelzentrum,"Hermeskeil, Stadt"
9.05157898788155,54.4750140505728,Mittelzentrum,"Husum, Stadt"
6.54864390546398,49.6083259276172,Mittelzentrum,"Saarburg, Stadt"
8.35659492723865,49.5356140423238,Mittelzentrum,"Frankenthal (Pfalz), Stadt"
13.6362719490168,50.9845160023637,Mittelzentrum,"Freital, Stadt"
13.6649719769726,50.8888129985089,Mittelzentrum,"Dippoldiswalde, Stadt"
13.2974010570158,51.3052290122089,Mittelzentrum,"Riesa, Stadt"
13.6557698976869,51.1057890103273,Mittelzentrum,"Radebeul, Stadt"
9.97585698212707,52.3733099536278,Mittelzentrum,"Lehrte, Stadt"
7.60377405122075,49.2052460625791,Mittelzentrum,"Pirmasens, Stadt"
13.4753759860108,51.162917994167,Mittelzentrum,"Meimen, Stadt"
13.5357870542792,51.2924650016826,Mittelzentrum,"Grodenhain, Stadt"
13.5803200466099,51.1300049976465,Mittelzentrum,"Coswig, Stadt"
8.11833393789842,49.750599046567,Mittelzentrum,"Alzey, Stadt"
8.17830792080629,49.4636000625702,Mittelzentrum,"Bad Dtrkheim, Stadt"
8.16425695235557,49.5625719857587,Mittelzentrum,"Grenstadt, Stadt"
9.45817596615052,52.5044399731058,Mittelzentrum,Neustadt am R
9.55696697174523,52.2103080027492,Mittelzentrum,"Springe, Stadt"
9.43376898590962,52.4215159984021,Mittelzentrum,"Wunstorf, Stadt"
8.3731959622364,52.6121139542326,Mittelzentrum,"Diepholz, Stadt"
8.37206400310178,49.2217450308256,Mittelzentrum,"Germersheim, Stadt"
8.74808604178227,53.0282099838587,Mittelzentrum,Stuhr
8.80168397576798,52.6835099913212,Mittelzentrum,"Sulingen, Stadt"
7.56859200537854,49.4121820482112,Mittelzentrum,"Landstuhl, Sickingenstadt, Stadt"
8.82388504686722,52.9096110004099,Mittelzentrum,"Syke, Stadt"
9.26072296966341,51.979808981554,Mittelzentrum,"Bad Pyrmont, Stadt"
8.00168694122747,49.1026120296291,Mittelzentrum,"Bad Bergzabern, Stadt"
11.9012329826464,50.9674839991753,Mittelzentrum,"Eisenberg, Stadt"
9.83242299714427,51.9848100157462,Mittelzentrum,"Alfeld (Leine), Stadt"
10.6194389905752,54.1336169993487,Mittelzentrum,"Eutin, Stadt"
7.892052903557,49.9680630196688,Mittelzentrum,"Bingen am Rhein, Stadt"
8.05539610631936,49.9741359758789,Mittelzentrum,"Ingelheim am Rhein, Stadt"
9.85385998621337,52.2362140021499,Mittelzentrum,"Sarstedt, Stadt"
9.45058300329281,51.8276520280152,Mittelzentrum,"Holzminden, Stadt"
9.20977500811892,52.639010954214,Mittelzentrum,"Nienburg (Weser), Stadt"
7.77868290302881,49.1507570375276,Mittelzentrum,"Dahn, Stadt"
14.8095668862961,50.8969610094442,Mittelzentrum,"Zittau, Stadt"
9.36747201753822,52.3255080086734,Mittelzentrum,"Bad Nenndorf, Stadt"
8.8676839959258,48.5967100372219,Mittelzentrum,"Herrenberg, Stadt"
9.01268101126832,48.7966120624408,Mittelzentrum,"Leonberg, Stadt"
9.0498610107093,52.2604709978906,Mittelzentrum,"Backeburg, Stadt"
9.30907500096841,48.7381100399125,Mittelzentrum,"Esslingen am Neckar, Stadt"
9.44807199652407,48.6466139475029,Mittelzentrum,"Kirchheim unter Teck, Stadt"
9.33787404128861,48.6248131089479,Mittelzentrum,"Nertingen, Stadt"
