lon,lat,center,name
9.83826298578977,48.6219099174351,Mittelzentrum,"Geislingen an der Steige, Stadt"
9.64866501629305,48.7049640432414,Mittelzentrum,"Geppingen, Stadt"
9.08427796566691,52.1953129716752,Mittelzentrum,"Rinteln, Stadt"
9.20797504515371,52.3196110564148,Mittelzentrum,"Stadthagen, Stadt"
11.1754039771123,50.3577459949942,Mittelzentrum,"Sonneberg, Stadt"
8.95728001051964,48.9330860563151,Mittelzentrum,"Vaihingen an der Enz, Stadt"
8.69098796929485,53.8622130153277,Mittelzentrum,"Cuxhaven, Stadt"
9.43606500597696,48.945163981329,Mittelzentrum,"Backnang, Stadt"
9.16847504178273,53.6892090431937,Mittelzentrum,"Hemmoor, Stadt"
9.52557794923185,48.8050959362939,Mittelzentrum,"Schorndorf, Stadt"
9.88235401528559,53.3310850678323,Mittelzentrum,"Buchholz in der Nordheide, Stadt"
14.6362611293535,51.4976619948692,Mittelzentrum,"Weihwasser/O.L., Stadt"
9.22367599203161,49.190414047718,Mittelzentrum,"Neckarsulm, Stadt"
9.69306602049427,49.2807119880689,Mittelzentrum,"Krnzelsau, Stadt"
9.50307099734508,49.2024079425082,Mittelzentrum,"Nhringen, Stadt"
10.0727569874551,49.133011068681,Mittelzentrum,"Crailsheim, Stadt"
9.73216497362832,49.1136129773869,Mittelzentrum,"Schwobisch Hall, Stadt"
9.77300900088401,49.4876900310056,Mittelzentrum,"Bad Mergentheim, Stadt"
9.66807500438722,49.625088009053,Mittelzentrum,"Tauberbischofsheim, Stadt"
9.51446904930165,49.7620119573621,Mittelzentrum,"Wertheim, Stadt"
14.8225361792112,51.2901340019949,Mittelzentrum,"Niesky, Stadt"
14.6645409753743,51.0937420006398,Mittelzentrum,"Lrbau, Stadt"
13.9185649514039,51.1156499957672,Mittelzentrum,"Radeberg, Stadt"
14.1024129324003,51.2754480159077,Mittelzentrum,"Kamenz, Stadt"
12.3727030664107,50.7390169931337,Mittelzentrum,"Werdau, Stadt"
9.97755498893918,53.386706899444,Mittelzentrum,Seevetal
8.7134889915507,49.0358119797719,Mittelzentrum,"Bretten, Stadt"
8.60045410190178,49.1229969795067,Mittelzentrum,"Bruchsal, Stadt"
8.40929489747843,48.9434090466828,Mittelzentrum,"Ettlingen, Stadt"
8.13486902802278,48.6938019946953,Mittelzentrum,"Bahl, Stadt"
10.200149990656,53.3676108637264,Mittelzentrum,"Winsen (Luhe), Stadt"
11.1588270169226,52.969012967524,Mittelzentrum,"Lichow (Wendland), Stadt"
8.21049909213738,48.8587070247164,Mittelzentrum,"Rastatt, Stadt"
12.7670230915219,50.8588180106533,Mittelzentrum,"Limbach-Oberfrohna, Stadt"
9.6654620167756,53.7562140668149,Mittelzentrum,"Elmshorn, Stadt"
9.32937400235575,49.520012031886,Mittelzentrum,"Buchen (Odenwald), Stadt"
9.15007799428155,49.3559070237336,Mittelzentrum,"Mosbach, Stadt"
8.98828205058777,49.4630129484873,Mittelzentrum,"Eberbach, Stadt"
8.57389194854081,49.3833119295137,Mittelzentrum,"Schwetzingen, Stadt"
8.87938399438318,49.2538149612773,Mittelzentrum,"Sinsheim, Stadt"
8.78498594527033,53.2264099792433,Mittelzentrum,"Osterholz-Scharmbeck, Stadt"
8.66453608385223,49.5508800329337,Mittelzentrum,"Weinheim, Stadt"
9.14827604598291,53.4868089595516,Mittelzentrum,"Bremervdrde, Stadt"
9.41116994085111,53.1102100322165,Mittelzentrum,"Rotenburg (W mme), Stadt"
8.72388692924845,48.5508120802546,Mittelzentrum,"Nagold, Stadt"
8.55489191656295,48.7491110338791,Mittelzentrum,"Bad Wildbad, Stadt"
8.74248801645345,48.7137149982139,Mittelzentrum,"Calw, Stadt"
8.8385849634168,48.9482119768183,Mittelzentrum,"Mahlacker, Stadt"
8.41049398115139,48.463810087499,Mittelzentrum,"Freudenstadt, Stadt"
8.69398893485796,48.447609027549,Mittelzentrum,"Horb am Neckar, Stadt"
12.5364029958826,50.8299139992974,Mittelzentrum,"Glauchau, Stadt"
9.2789730486235,53.2961120225545,Mittelzentrum,"Zeven, Stadt"
7.57943999071958,48.0334130025054,Mittelzentrum,"Breisach am Rhein, Stadt"
7.639712017296,47.8105090275887,Mittelzentrum,"Mellheim, Stadt"
10.0864529867724,52.985713978452,Mittelzentrum,"Munster, Stadt"
8.20790008370151,47.9190141088079,Mittelzentrum,"Titisee-Neustadt, Stadt"
7.8481080058873,48.1219141144724,Mittelzentrum,"Emmendingen, Stadt"
7.96010503556128,48.0943149711575,Mittelzentrum,"Waldkirch, Stadt"
8.07444002106263,48.6288450116822,Mittelzentrum,"Achern, Stadt"
9.83675902040555,52.9880139794388,Mittelzentrum,"Soltau, Stadt"
9.59356601048788,52.8606109405892,Mittelzentrum,"Walsrode, Stadt"
7.81620806995547,48.5729140370862,Mittelzentrum,"Kehl, Stadt"
7.84241598269045,48.3345408834788,Mittelzentrum,"Lahr/Schwarzwald, Stadt"
12.3858430081616,50.8191260026627,Mittelzentrum,"Crimmitschau, Stadt"
9.69286302671807,53.4689140402528,Mittelzentrum,"Buxtehude, Hansestadt"
8.62908894598395,48.1630099832817,Mittelzentrum,"Rottweil, Stadt"
8.42001403000886,48.22774490948,Mittelzentrum,"Schramberg, Stadt"
8.49739405453235,47.9551121314273,Mittelzentrum,"Donaueschingen, Stadt"
9.47816803566158,53.5979160256062,Mittelzentrum,"Stade, Hansestadt"
8.81988497824673,47.9831118642593,Mittelzentrum,"Tuttlingen, Stadt"
12.3019310091127,50.6186899923675,Mittelzentrum,"Reichenbach im Vogtland, Stadt"
8.97168301829806,47.7386128790225,Mittelzentrum,"Radolfzell am Bodensee, Stadt"
8.83388597408529,47.7637099797654,Mittelzentrum,"Singen (Hohentwiel), Stadt"
9.01578203431255,47.8541111286073,Mittelzentrum,"Stockach, Stadt"
12.1709570503822,50.4143980057593,Mittelzentrum,"Oelsnitz/Vogtl., Stadt"
7.78520904272414,47.5597150908704,Mittelzentrum,"Rheinfelden (Baden), Stadt"
7.82269007606146,47.6501851306717,Mittelzentrum,"Schopfheim, Stadt"
10.5597419966172,52.9648170060455,Mittelzentrum,"Uelzen, Stadt"
7.94693905178651,47.5568540925838,Mittelzentrum,"Bad Snckingen, Stadt"
8.22585208181087,47.6239849049666,Mittelzentrum,"Waldshut-Tiengen, Stadt"
9.28228997057515,48.5379491256732,Mittelzentrum,"Metzingen, Stadt"
9.50107003964538,48.4086069523293,Mittelzentrum,"Mensingen, Stadt"
9.03077903666094,53.0156140251834,Mittelzentrum,"Achim, Stadt"
8.93893695334285,48.4742008903876,Mittelzentrum,"Rottenburg am Neckar, Stadt"
9.23017403458972,52.9214280304112,Mittelzentrum,"Verden (Aller), Stadt"
8.85988500115446,48.2754099221895,Mittelzentrum,"Balingen, Stadt"
8.96488203570842,48.3510128863875,Mittelzentrum,"Hechingen, Stadt"
9.01988096902159,48.2531090928588,Mittelzentrum,"Albstadt, Stadt"
12.9802300435207,50.9826159996754,Mittelzentrum,"Mittweida, Stadt"
9.78775998777157,53.6592140367069,Mittelzentrum,"Pinneberg, Stadt"
9.72916597793146,48.2830091273872,Mittelzentrum,"Ehingen (Donau), Stadt"
11.5173919476223,51.0254750005594,Mittelzentrum,"Apolda, Stadt"
9.79266497673288,48.0965079568038,Mittelzentrum,"Biberach an der RiS, Stadt"
9.88192097821546,48.2363550096848,Mittelzentrum,"Laupheim, Stadt"
9.47657095223938,48.1532099273415,Mittelzentrum,"Riedlingen, Stadt"
13.338724904674,50.9141879968536,Mittelzentrum,"Freiberg, Stadt"
9.15143396692735,47.7790721091655,Mittelzentrum,"Tberlingen, Stadt"
9.75511398895553,47.9189340135612,Mittelzentrum,"Bad Waldsee, Stadt"
10.0243590109806,47.8260119470736,Mittelzentrum,"Leutkirch im Allgtu, Stadt"
13.1267830415937,51.1247139942628,Mittelzentrum,"Dubeln, Stadt"
9.83906399209673,47.6882130517506,Mittelzentrum,"Wangen im Allgau, Stadt"
12.7720009659336,50.7055049967551,Mittelzentrum,"Stollberg/Erzgeb., Stadt"
9.2556759659264,47.92291294862,Mittelzentrum,"Pfullendorf, Stadt"
9.51007101792701,48.0131109860396,Mittelzentrum,"Bad Saulgau, Stadt"
9.20827697516688,48.0857088773019,Mittelzentrum,"Sigmaringen, Stadt"
10.920501000419,50.6842039912257,Mittelzentrum,"Ilmenau, Stadt"
10.9475320044037,50.8385050074506,Mittelzentrum,"Arnstadt, Stadt"
13.1631740742329,50.6501080090689,Mittelzentrum,"Marienberg, Stadt"
10.7329699967295,50.424895993612,Mittelzentrum,"Hildburghausen, Stadt"
12.8298779536957,48.1685141184365,Mittelzentrum,"Burghausen, Stadt"
7.99980398781277,53.1848139839411,Mittelzentrum,Bad Zwischenahn
12.8763089360873,47.722163966949,Mittelzentrum,"Bad Reichenhall, GKSt"
13.002896050782,47.6333578856991,Mittelzentrum,"Berchtesgaden, Markt"
12.9822749494742,47.841243947881,Mittelzentrum,"Freilassing, Stadt"
8.19609998934665,53.2507099941139,Mittelzentrum,Rastede
11.5608100332047,47.7606090358848,Mittelzentrum,"Bad Tnlz, Stadt"
7.9288061100133,53.2585180058031,Mittelzentrum,"Westerstede, Stadt"
7.48361807141363,53.4728090688516,Mittelzentrum,"Aurich, Stadt"
11.4387269922667,48.2554129777105,Mittelzentrum,"Dachau, GKSt"
7.21572401605475,53.5930100199979,Mittelzentrum,"Norden, Stadt"
8.04220408841446,52.8484079493197,Mittelzentrum,"Cloppenburg, Stadt"
11.8683499583405,48.1911710264796,Mittelzentrum,"Markt Schwaben, Markt"
11.4717260171705,49.0358950389164,Mittelzentrum,"Beilngries, Stadt"
11.1870170107419,48.8904840260691,Mittelzentrum,"Eichstttt, GKSt"
12.1499839690697,48.2730528611209,Mittelzentrum,"Dorfen, Stadt"
11.9082170022465,48.3054121237253,Mittelzentrum,"Erding, GKSt"
7.85890809501568,53.0217130182917,Mittelzentrum,"Friesoythe, Stadt"
11.1215109771673,51.1602669927667,Mittelzentrum,"Semmerda, Stadt"
11.9347160357087,48.4669108792085,Mittelzentrum,"Moosburg a.d.Isar, Stadt"
7.2886219694362,52.6939090608609,Mittelzentrum,"Meppen, Stadt"
11.2505310215524,48.1750109195728,Mittelzentrum,"Firstenfeldbruck, GKSt"
11.3623223566707,48.1310992376575,Mittelzentrum,"Germering, GKSt"
7.39791902656835,53.079310951643,Mittelzentrum,"Papenburg, Stadt"
11.2016330224127,47.6751140087501,Mittelzentrum,"Murnau a.Staffelsee, Markt"
10.8780409902198,48.0477139329921,Mittelzentrum,"Landsberg am Lech, GKSt"
7.89924804553962,53.5754089096401,Mittelzentrum,"Jever, Stadt"
8.13840094418786,53.3951111102672,Mittelzentrum,"Varel, Stadt"
10.4533919992949,50.7251969956779,Mittelzentrum,"Schmalkalden, Kurort, Stadt"
11.7012450182289,47.8776259779534,Mittelzentrum,"Holzkirchen, Markt"
7.4632180515385,53.2374079928366,Mittelzentrum,"Leer (Ostfriesland), Stadt"
8.43901398741423,52.8976290629198,Mittelzentrum,"Wildeshausen, Stadt"
7.98010401058973,52.408610983158,Mittelzentrum,"Bramsche, Stadt"
12.5229220233637,48.246231031787,Mittelzentrum,"Mrhldorf a.Inn, Stadt"
12.4106059809368,48.2005158909876,Mittelzentrum,"Waldkraiburg, Stadt"
11.1764869845251,48.7345920464738,Mittelzentrum,"Neuburg a.d.Donau, GKSt"
11.2643020133336,48.5631288599256,Mittelzentrum,"Schrobenhausen, Stadt"
11.5067650447913,48.5300751029024,Mittelzentrum,"Pfaffenhofen a.d.Ilm, Stadt"
12.0016160391423,47.8596119511621,Mittelzentrum,"Bad Aibling, Stadt"
12.3445329618915,47.855482913915,Mittelzentrum,"Prien a.Chiemsee, Markt"
12.2232640299818,48.0621529838343,Mittelzentrum,"Wasserburg a.Inn, Stadt"
11.3435779867436,48.0019038780712,Mittelzentrum,"Starnberg, Stadt"
8.06410293663336,52.2057109830514,Mittelzentrum,"Georgsmarienhatte, Stadt"
8.3335461056459,52.199386983257,Mittelzentrum,"Melle, Stadt"
7.96280489344648,52.6815110056717,Mittelzentrum,"Quakenbrpck, Stadt"
11.0628030211443,47.7991470543539,Mittelzentrum,"Peirenberg, Markt"
8.23479890031979,52.6657140605402,Mittelzentrum,"Lohne (Oldenburg), Stadt"
11.3774509770344,47.7518620801032,Mittelzentrum,"Penzberg, Stadt"
8.29049693779686,52.7315139659686,Mittelzentrum,"Vechta, Stadt"
11.1455610144008,47.8399090987476,Mittelzentrum,"Weilheim i.OB, Stadt"
13.0130639008602,50.590499995125,Mittelzentrum,"Annaberg-Buchholz, Stadt"
11.8552040074799,53.4274638615583,Mittelzentrum,"Parchim, Stadt"
11.5008020158715,53.3179049925828,Mittelzentrum,"Ludwigslust, Stadt"
11.1987230245725,53.4279211168396,Mittelzentrum,"Hagenow, Stadt"
13.0195189305913,48.7022120461378,Mittelzentrum,"Osterhofen, Stadt"
13.7751829016577,54.0509489035281,Mittelzentrum,"Wolgast, Stadt"
13.5475260296431,48.8080560524716,Mittelzentrum,"Freyung, Stadt"
13.3978320429941,48.8602139653542,Mittelzentrum,"Grafenau, Stadt"
8.48125790430523,53.3245160359355,Mittelzentrum,"Brake (Unterweser), Stadt"
8.47399290024877,53.4875110028399,Mittelzentrum,"Nordenham, Stadt"
11.8810279719738,48.9192310202578,Mittelzentrum,"Kelheim, Stadt"
11.7870709596405,48.641853067205,Mittelzentrum,"Mainburg, Stadt"
7.78003302406981,53.5755419930476,Mittelzentrum,"Wittmund, Stadt"
12.027460973945,48.7026169427121,Mittelzentrum,"Rottenburg a.d.Laaber, Stadt"
12.3533729640236,48.4498479863956,Mittelzentrum,"Vilsbiburg, Stadt"
10.4202520021342,50.5709650082235,Mittelzentrum,"Meiningen, Stadt"
10.8609360063993,51.3722110091253,Mittelzentrum,"Sondershausen, Stadt"
11.2887709905812,51.3656769912833,Mittelzentrum,"Artern/Unstrut, Stadt"
13.3806700853851,48.7277410383221,Mittelzentrum,"Tittling, Markt"
13.184288027267,48.6341480203294,Mittelzentrum,"Vilshofen an der Donau, Stadt"
10.6460259959042,51.1050069959473,Mittelzentrum,"Bad Langensalza, Stadt"
12.8874940626225,49.0796129510827,Mittelzentrum,"Viechtach, Stadt"
10.2317840111959,50.8090589977835,Mittelzentrum,"Bad Salzungen, Stadt"
12.7625060956711,48.4035838691786,Mittelzentrum,"Eggenfelden, Stadt"
12.9457639422783,48.4325939810521,Mittelzentrum,"Pfarrkirchen, Stadt"
10.3246489964986,51.3919869997116,Mittelzentrum,"Leinefelde-Worbis, Stadt"
12.6894050056995,48.9099620139283,Mittelzentrum,"Bogen, Stadt"
12.2520140509158,48.776374045997,Mittelzentrum,"Mallersdorf-Pfaffenberg, Markt"
12.4959039448247,48.6332170147313,Mittelzentrum,"Dingolfing, Stadt"
12.6940000221037,48.6734160048153,Mittelzentrum,"Landau a.d.Isar, Stadt"
14.0418509840775,53.7368240423178,Mittelzentrum,"Ueckermwnde, Stadt"
13.9964889926212,53.5033380495452,Mittelzentrum,"Pasewalk, Stadt"
13.6932741105179,53.8533710142806,Mittelzentrum,"Anklam, Stadt"
11.7457189768234,49.5033109532689,Mittelzentrum,"Sulzbach-Rosenberg, Stadt"
12.6717990887314,49.2213129316075,Mittelzentrum,"Cham, Stadt"
10.1322269990509,51.3753319838049,Mittelzentrum,"Heilbad Heiligenstadt, Stadt"
12.8551939026337,49.1750140481582,Mittelzentrum,"Bad K tzting, Stadt"
12.5167580484833,49.1962949651033,Mittelzentrum,"Roding, Stadt"
12.7061559545792,49.3777259798751,Mittelzentrum,"Waldmnnchen, Stadt"
11.4565079877734,53.8904339613162,Mittelzentrum,"Wismar, Hansestadt"
11.7179199761279,49.1632119701816,Mittelzentrum,"Parsberg, Stadt"
6.88163097826921,51.4272080004739,Mittelzentrum,"Mrlheim an der Ruhr, Stadt"
6.85773097830875,51.4740139848529,Mittelzentrum,"Oberhausen, Stadt"
12.1707989644153,49.7306880681648,Mittelzentrum,"Neustadt a.d.Waldnaab, Stadt"
7.20922300530142,51.1794129935708,Mittelzentrum,"Remscheid, Stadt"
12.341701940801,49.6232169433256,Mittelzentrum,"VohenstrauS, Stadt"
12.1948390396929,48.9803889647816,Mittelzentrum,"Neutraubling, Stadt"
12.127569026362,49.1231370539917,Mittelzentrum,"Regenstauf, Markt"
7.08732600962469,51.1714130034596,Mittelzentrum,"Solingen, Klingenstadt"
12.6517879116038,51.8599850137435,Mittelzentrum,"Wittenberg, Lutherstadt"
12.1802409601426,49.4532410310641,Mittelzentrum,"Nabburg, Stadt"
12.3844579577075,49.3485710245988,Mittelzentrum,"Neunburg vorm Wald, Stadt"
12.4187710558459,49.4594220597052,Mittelzentrum,"Oberviechtach, Stadt"
12.1096489508303,49.3275109750397,Mittelzentrum,"Schwandorf, GKSt"
6.24665619571086,51.8340340310701,Mittelzentrum,"Emmerich am Rhein, Stadt"
11.8911840228156,49.8707379735194,Mittelzentrum,"Kemnath, Stadt"
12.3398050463923,49.8778149863547,Mittelzentrum,"Tirschenreuth, Stadt"
6.30784100155544,51.5163349697755,Mittelzentrum,"Geldern, Stadt"
11.1843479911575,53.8669279132687,Mittelzentrum,"Grevesmchlen, Stadt"
12.4361100503333,54.2429920447269,Mittelzentrum,"Ribnitz-Damgarten, Stadt"
13.0484649606988,54.1101150966485,Mittelzentrum,"Grimmen, Stadt"
13.4290670008725,54.4194149979968,Mittelzentrum,Bergen auf R
11.2908900136689,49.9371600093049,Mittelzentrum,"Hollfeld, Stadt"
11.5362630491698,49.7551159370813,Mittelzentrum,"Pegnitz, Stadt"
11.1220719875372,50.3268889992788,Mittelzentrum,"Neustadt b.Coburg, GKSt"
11.0487379792959,50.2957280068211,Mittelzentrum,"Radental, Stadt"
11.1842979884526,49.7798819745769,Mittelzentrum,"Ebermannstadt, Stadt"
11.0621339741808,49.7125130084624,Mittelzentrum,"Forchheim, GKSt"
11.7173170336168,50.2395410070571,Mittelzentrum,"Helmbrechts, Stadt"
11.7857359922619,50.1875839961789,Mittelzentrum,"Minchberg, Stadt"
11.7126300468018,50.3292659965406,Mittelzentrum,"Naila, Stadt"
12.033746026988,50.2486060270352,Mittelzentrum,"Rehau, Stadt"
11.3291419842706,50.2411269902207,Mittelzentrum,"Kronach, Stadt"
11.3883729730693,50.4853309972862,Mittelzentrum,"Ludwigsstadt, Stadt"
12.5738920694477,53.7682148719068,Mittelzentrum,"Teterow, Stadt"
6.15554890598127,51.6779100275284,Mittelzentrum,"Goch, Stadt"
6.24784598086885,51.5806119910556,Mittelzentrum,"Kevelaer, Stadt"
11.0635220046446,50.1471900213878,Mittelzentrum,"Lichtenfels, Stadt"
12.1834669839818,53.7939909436363,Mittelzentrum,"Grstrow, Stadt"
12.134321005762,50.1719589931886,Mittelzentrum,"Selb, GKSt"
11.9033929702244,54.1014900103785,Mittelzentrum,"Bad Doberan, Stadt"
12.6790990824778,53.5204659245958,Mittelzentrum,"Waren (Mgritz), Stadt"
13.0677199528557,53.3640329496883,Mittelzentrum,"Neustrelitz, Stadt"
13.0413519829789,53.904526070325,Mittelzentrum,"Demmin, Hansestadt"
13.5017690936057,53.1194290324329,Mittelzentrum,"Templin, Stadt"
14.2854050573718,53.0576949841633,Mittelzentrum,"Schwedt/Oder, Stadt"
10.3223519850601,49.071712060671,Mittelzentrum,"Dinkelsbfhl, GKSt"
10.3315110061202,49.1676949803879,Mittelzentrum,"Feuchtwangen, Stadt"
10.1920710024861,49.3746219416413,Mittelzentrum,"Rothenburg ob der Tauber, GKSt"
10.8839029980566,49.5685649324812,Mittelzentrum,"Herzogenaurach, Stadt"
10.8064520056269,49.7038160352054,Mittelzentrum,"Hechstadt a.d.Aisch, Stadt"
11.3555559889063,49.3857870485651,Mittelzentrum,"Altdorf b.Ntrnberg, Stadt"
11.4322919851493,49.5080150228988,Mittelzentrum,"Hersbruck, Stadt"
11.2795370137643,49.5121379987338,Mittelzentrum,"Lauf a.d.Pegnitz, Stadt"
10.4203700054727,49.5006979514444,Mittelzentrum,"Bad Windsheim, Stadt"
10.6103209898754,49.5796430036912,Mittelzentrum,"Neustadt a.d.Aisch, Stadt"
10.2314859974513,49.5441969725537,Mittelzentrum,"Uffenheim, Stadt"
11.0920519930987,49.2478870573309,Mittelzentrum,"Roth, Stadt"
10.7552599905095,49.1174389830698,Mittelzentrum,"Gunzenhausen, Stadt"
10.9087000061157,48.9556280375951,Mittelzentrum,"Treuchtlingen, Stadt"
10.9725709896606,49.0335040251976,Mittelzentrum,"Weiuenburg i.Bay., GKSt"
13.8620890351133,53.3101569444459,Mittelzentrum,"Prenzlau, Stadt"
13.4494660128257,52.2156250662376,Mittelzentrum,"Zossen, Stadt"
13.2609669734044,52.3018020694768,Mittelzentrum,"Ludwigsfelde, Stadt"
9.06807902818599,50.0866089859061,Mittelzentrum,"Alzenau, Stadt"
6.14313718555352,51.789821989194,Mittelzentrum,"Kleve, Stadt"
