id,name,area,type,value,hoursGt200,ags,lon,lat
DEBW029,Aalen,vorstädtisches Gebiet,Hintergrund,21,0,8136088,10.096292,48.847917
DEBW076,Baden-Baden,vorstädtisches Gebiet,Hintergrund,17,---,8211000,8.220214,48.773072
DEBW219,Backnang Eugen-Adolff-Straße,städtisches Gebiet,Verkehr,56,0,8119008,9.436990,48.945030
DEBW042,Bernhausen,vorstädtisches Gebiet,Hintergrund,30,0,8116077,9.227769,48.678069
DEBW046,Biberach,vorstädtisches Gebiet,Hintergrund,17,0,8426021,9.800325,48.089886
DEBW004,Eggenstein,ländlich stadtnah,Hintergrund,22,0,8215102,8.40666,49.07655
DEBW220,Esslingen am Neckar Grabbrunnenstraße,städtisches Gebiet,Verkehr,54,---,8116019,9.314450,48.741580
DEBW154,Freiberg Benninger Straße,vorstädtisches Gebiet,Verkehr,41,---,8118078,9.20434,48.93795
DEBW084,Freiburg,städtisches Gebiet,Hintergrund,21,0,8311000,7.832122,48.001511
DEBW127,Freiburg Zähringer Straße (S),städtisches Gebiet,Verkehr,41,---,8311000,7.85502,48.01343
DEBW038,Friedrichshafen,städtisches Gebiet,Hintergrund,23,0,8435016,9.485675,47.660056
DEBW112,Gaertringen,vorstädtisches Gebiet,Hintergrund,15,0,8115015,8.904442,48.645608
DEBW009,Heidelberg,städtisches Gebiet,Hintergrund,25,0,8221000,8.6767,49.419528
DEBW151,Heidelberg Mittermaierstraße (S),städtisches Gebiet,Verkehr,42,---,8221000,8.677,49.40725
DEBW145,Heidenheim Wilhelmstraße (S),vorstädtisches Gebiet,Verkehr,44,---,8135019,10.15065,48.67942
DEBW015,Heilbronn,vorstädtisches Gebiet,Hintergrund,29,0,8121000,9.224786,49.165508
DEBW152,Heilbronn Weinsberger Straße Ost (S),städtisches Gebiet,Verkehr,57,0,8121000,9.22589,49.146
DEBW135,Herrenberg Hindenburger Straße (S),städtisches Gebiet,Verkehr,49,---,8115021,8.86912,48.59476
DEBW133,Ilsfeld König-Wilhelm-Straße (S),vorstädtisches Gebiet,Verkehr,41,---,8125046,9.24402,49.05513
DEBW148,Ingersheim Tiefengasse (S),vorstädtisches Gebiet,Verkehr,37,---,8118077,9.18403,48.96047
DEBW080,Karlsruhe_Reinhold-Frank-Strasse,städtisches Gebiet,Verkehr,39,0,8212000,8.38719,49.00796
DEBW081,Karlsruhe-Nordwest,städtisches Gebiet,Hintergrund,23,0,8212000,8.355628,49.028594
DEBW022,Kehl,vorstädtisches Gebiet,Industrie,25,0,8317057,7.802317,48.578178
DEBW052,Konstanz,städtisches Gebiet,Hintergrund,20,0,8335043,9.169289,47.664361
DEBW222,Kuchen Hauptstraße,ländliches Gebiet,Verkehr,44,---,8117033,9.798040,48.636670
DEBW223,Leinfelden-Echterdingen Echterdingen Hauptstraße,städtisches Gebiet,Verkehr,47,---,8116078,9.167260,48.689960
DEBW120,Leonberg Grabenstraße (S),städtisches Gebiet,Verkehr,47,0,8115028,9.01652,48.80102
DEBW024,Ludwigsburg,vorstädtisches Gebiet,Hintergrund,26,0,8118048,9.172792,48.899233
DEBW117,Ludwigsburg Friedrichstraße (S),städtisches Gebiet,Verkehr,53,3,8118048,9.19003,48.8892
DEBW098,Mannheim_Friedrichsring,städtisches Gebiet,Verkehr,46,0,8222000,8.47204,49.49256
DEBW005,Mannheim-Nord,vorstädtisches Gebiet,Industrie,26,0,8222000,8.465281,49.544078
DEBW142,Markgröningen Grabenstraße (S),vorstädtisches Gebiet,Verkehr,41,---,8118050,9.08135,48.90292
DEBW198,Mögglingen Hauptstraße,vorstädtisches Gebiet,Verkehr,41,---,8136043,9.96404,48.82276
DEBW128,Mühlacker Stuttgarter Straße (S),vorstädtisches Gebiet,Verkehr,49,---,8236040,8.84569,48.9466
DEBW073,Neuenburg,vorstädtisches Gebiet,Hintergrund,20,0,8315076,7.567969,47.819019
DEBW125,Pfinztal Karlsruher Straße (S),vorstädtisches Gebiet,Verkehr,38,0,8215101,8.52628,49.00371
DEBW033,Pforzheim,städtisches Gebiet,Hintergrund,25,0,8231000,8.665536,48.889039
DEBW130,Pforzheim Jahnstraße (S),städtisches Gebiet,Verkehr,40,---,8231000,8.69587,48.88803
DEBW121,Pleidelsheim Beihinger Straße (S),städtisches Gebiet,Verkehr,47,---,8118063,9.20515,48.95934
DEBW228,Ravensburg Schussenstraße,städtisches Gebiet,Verkehr,49,---,8436064,9.612950,47.784950
DEBW027,Reutlingen,städtisches Gebiet,Hintergrund,26,0,8415061,9.20732,48.488887
DEBW147,Reutlingen Lederstraße Ost (S),städtisches Gebiet,Verkehr,66,0,8415061,9.21079,48.48933
DEBW156,Schramberg Oberndorfer Straße,städtisches Gebiet,Verkehr,40,0,8325053,8.39062,48.22915
DEBW155,Schwäbisch Gmünd. Remsstraße (S),städtisches Gebiet,Verkehr,43,---,8136065,9.79584,48.8024
DEBW056,Schwäbisch_Hall,vorstädtisches Gebiet,Hintergrund,19,0,8127076,9.733231,49.107878
DEBW087,Schwäbische_Alb,ländlich regional,Hintergrund,7,0,8415091,9.207639,48.345778
DEBW031,Schwarzwald-Süd,ländlich regional,Hintergrund,4,0,8315130,7.764528,47.809892
DEBW118,Stuttgart Am Neckartor (S),städtisches Gebiet,Verkehr,82,35,8111000,9.19101,48.7881
DEBW013,Stuttgart Bad Cannstatt,städtisches Gebiet,Hintergrund,31,0,8111000,9.229745,48.8088
DEBW116,Stuttgart Hohenheimer Straße (S),städtisches Gebiet,Verkehr,76,10,8111000,9.18449,48.76871
DEBW134,Stuttgart Waiblinger Straße,städtisches Gebiet,Verkehr,47,---,8111000,9.22036,48.80377
DEBW099,Stuttgart_Arnulf-Klett-Platz,städtisches Gebiet,Verkehr,58,0,8111000,9.18072,48.78313
DEBW059,Tauberbischofsheim,vorstädtisches Gebiet,Hintergrund,13,0,8128115,9.657919,49.634841
DEBW107,Tübingen,vorstädtisches Gebiet,Hintergrund,22,0,8416041,9.051178,48.507703
DEBW136,Tübingen Mühlstraße (S),städtisches Gebiet,Verkehr,48,0,8416041,9.058020,48.520230
DEBW137,Tübingen-Unterjesingen Jesinger Hauptstraße (S),ländlich stadtnah,Verkehr,42,---,8416041,8.97944,48.52639
DEBW019,Ulm,städtisches Gebiet,Hintergrund,28,0,8421000,9.979031,48.396836
DEBW039,Villingen-Schwenningen,vorstädtisches Gebiet,Hintergrund,14,0,8326074,8.463597,48.048656
DEBW144,Walzbachtal-Jöhlingen Bahnhofstraße (S),vorstädtisches Gebiet,Verkehr,42,---,8215089,8.57697,49.02757
DEBW023,Weil am Rhein,vorstädtisches Gebiet,Hintergrund,17,0,8336091,7.633271,47.588152
DEBW010,Wiesloch,vorstädtisches Gebiet,Hintergrund,19,0,8226098,8.700103,49.300731
DEBY109,Andechs/Rothenfeld,ländlich regional,Hintergrund,7,0,9188117,11.220172,47.968753
DEBY001,Ansbach/Residenzstraße,städtisches Gebiet,Verkehr,33,0,9561000,10.572297,49.304889
DEBY005,Aschaffenburg/Bussardweg,vorstädtisches Gebiet,Hintergrund,31,0,9661000,9.117973,49.991518
DEBY007,Augsburg/Bourges-Platz,städtisches Gebiet,Hintergrund,27,0,9761000,10.88837,48.376576
DEBY110,Augsburg/Karlstraße,städtisches Gebiet,Verkehr,46,1,9761000,10.896221,48.370237
DEBY006,Augsburg/Königsplatz,städtisches Gebiet,Verkehr,30,0,9761000,10.895029,48.364589
DEBY099,Augsburg/LfU,vorstädtisches Gebiet,Hintergrund,18,0,9761000,10.903051,48.326013
DEBY122,Bad Hindelang/Oberjoch,ländlich regional,Hintergrund,6,0,9780123,10.404232,47.518013
DEBY009,Bamberg/Löwenbrücke,städtisches Gebiet,Hintergrund,24,0,9461000,10.887686,49.89833
DEBY111,Bayreuth/Hohenzollernring,städtisches Gebiet,Verkehr,30,0,9462000,11.570088,49.943637
DEBY124,Burgbernheim/Grüne Au,ländlich regional,Hintergrund,11,0,9575115,10.325,49.44406
DEBY012,Burghausen/Marktler Straße,vorstädtisches Gebiet,Hintergrund,23,0,9171112,12.829314,48.177175
DEBY113,Erlangen/Kraepelinstraße,vorstädtisches Gebiet,Hintergrund,19,0,9562000,10.963528,49.605914
DEBY196,Garmisch-Partenkirchen/Wasserwerk,ländlich stadtnah,Hintergrund,10,0,9180117,11.057220,47.477060
DEBY020,Hof/LfU,vorstädtisches Gebiet,Hintergrund,17,0,9464000,11.897492,50.320611
DEBY021,Ingolstadt/Rechbergstraße,städtisches Gebiet,Verkehr,26,0,9161000,11.428766,48.769444
DEBY028,Kelheim/Regensburger Straße,städtisches Gebiet,Verkehr,19,0,9273137,11.879245,48.909518
DEBY031,Kempten (Allgäu)/Westendstraße,vorstädtisches Gebiet,Hintergrund,20,0,9763000,10.306561,47.72514
DEBY004,Kleinwallstadt/Hofstetter Straße,ländlich stadtnah,Hintergrund,16,0,9676133,9.171544,49.869422
DEBY032,Kulmbach/Konrad-Adenauer-Straße,städtisches Gebiet,Hintergrund,21,0,9477128,11.442591,50.103135
DEBY033,Landshut/Podewilsstraße,städtisches Gebiet,Verkehr,28,0,9261000,12.157051,48.539801
DEBY035,Lindau (Bodensee)/Friedrichshafener Straße,städtisches Gebiet,Verkehr,24,0,9776116,9.688869,47.557473
DEBY013,Mehring/Sportplatz,ländlich regional,Hintergrund,14,0,9171124,12.781387,48.182835
DEBY189,München/Allach,vorstädtisches Gebiet,Hintergrund,26,0,9162000,11.46445,48.18169
DEBY089,München/Johanneskirchen,vorstädtisches Gebiet,Hintergrund,22,0,9162000,11.648036,48.173194
DEBY115,München/Landshuter Allee,städtisches Gebiet,Verkehr,80,13,9162000,11.536513,48.149606
DEBY039,München/Lothstraße,städtisches Gebiet,Hintergrund,33,1,9162000,11.554669,48.154534
DEBY037,München/Stachus,städtisches Gebiet,Verkehr,56,0,9162000,11.564924,48.137252
DEBY049,Neustadt a.d. Donau/Eining,ländlich regional,Hintergrund,11,0,9273152,11.777818,48.853211
DEBY052,Neu-Ulm/Gabelsbergerstraße,städtisches Gebiet,Hintergrund,28,0,9775135,10.008293,48.397079
DEBY053,Nürnberg/Bahnhof,städtisches Gebiet,Verkehr,35,0,9564000,11.088444,49.44591
DEBY058,Nürnberg/Muggenhof,städtisches Gebiet,Hintergrund,28,0,9564000,11.025473,49.462229
DEBY120,Nürnberg/Von-der-Tann-Straße,städtisches Gebiet,Verkehr,46,0,9564000,11.036096,49.440478
DEBY121,Oberaudorf/Inntal-Autobahn,ländlich stadtnah,Verkehr,40,0,9187157,12.188324,47.648459
DEBY187,Oettingen/Goethestraße,vorstädtisches Gebiet,Hintergrund,16,0,9779197,10.59772,48.95218
DEBY118,Passau/Stelzhamerstraße,städtisches Gebiet,Hintergrund,30,0,9262000,13.422039,48.573629
DEBY063,Regensburg/Rathaus,städtisches Gebiet,Verkehr,42,0,9362000,12.101557,49.015245
DEBY030,Saal a.d. Donau/Regensburger Straße,vorstädtisches Gebiet,Hintergrund,19,0,9273166,11.948795,48.904228
DEBY188,Schwabach/Angerstraße,städtisches Gebiet,Hintergrund,23,0,9565000,11.02792,49.32273
DEBY067,Schwandorf/Wackersdorfer Straße,vorstädtisches Gebiet,Hintergrund,19,0,9376161,12.128139,49.321955
DEBY068,Schweinfurt/Obertor,städtisches Gebiet,Hintergrund,23,0,9662000,10.232076,50.048397
DEBY072,Tiefenbach/Altenschneeberg,ländlich regional,Hintergrund,7,0,9372163,12.548869,49.438464
DEBY088,Trostberg/Schwimmbadstraße,vorstädtisches Gebiet,Hintergrund,17,0,9189157,12.538174,48.021657
DEBY075,Weiden i.d.OPf./Nikolaistraße,städtisches Gebiet,Hintergrund,25,0,9363000,12.159361,49.67895
DEBY119,Würzburg/Stadtring Süd,städtisches Gebiet,Verkehr,42,1,9663000,9.947654,49.790526
DEBE051,B Buch,vorstädtisches Gebiet,Hintergrund,14,0,11000000,13.489531,52.643525
DEBE056,B Friedrichshagen,ländlich stadtnah,Hintergrund,13,0,11000000,13.64705,52.447697
DEBE065,B Friedrichshain-Frankfurter Allee,städtisches Gebiet,Verkehr,41,0,11000000,13.469931,52.514072
DEBE062,B Frohnau. Funkturm (3.5 m),ländlich stadtnah,Hintergrund,13,0,11000000,13.296081,52.653269
DEBE032,B Grunewald (3.5 m),ländlich stadtnah,Hintergrund,14,0,11000000,13.225144,52.473192
DEBE067,B Hardenbergplatz,städtisches Gebiet,Verkehr,51,3,11000000,13.332972,52.5066
DEBE066,B Karlshorst-Rheingoldstr./Königswinterstr.,städtisches Gebiet,Hintergrund,21,0,11000000,13.529504,52.485296
DEBE069,B Mariendorf. Mariendorfer Damm,städtisches Gebiet,Verkehr,46,0,11000000,13.38772,52.438115
DEBE027,B Marienfelde-Schichauweg,ländlich stadtnah,Hintergrund,15,0,11000000,13.368103,52.398406
DEBE068,B Mitte. Brückenstraße,städtisches Gebiet,Hintergrund,28,0,11000000,13.418833,52.513606
DEBE064,B Neukölln-Karl-Marx-Str. 76,städtisches Gebiet,Verkehr,51,0,11000000,13.433967,52.481709
DEBE034,B Neukölln-Nansenstraße,städtisches Gebiet,Hintergrund,27,0,11000000,13.430844,52.489451
DEBE063,B Neukölln-Silbersteinstr.,städtisches Gebiet,Verkehr,52,1,11000000,13.441654,52.467534
DEBE018,B Schöneberg-Belziger Straße,städtisches Gebiet,Hintergrund,26,0,11000000,13.348775,52.485814
DEBE061,B Steglitz-Schildhornstr.,städtisches Gebiet,Verkehr,46,0,11000000,13.31825,52.463611
DEBE010,B Wedding-Amrumer Str.,städtisches Gebiet,Hintergrund,27,0,11000000,13.349326,52.543041
DEBB068,Bernau. Lohmühlenstr.,städtisches Gebiet,Verkehr,27,0,12060020,13.582269,52.677651
DEBB086,Blankenfelde-Mahlow,vorstädtisches Gebiet,Hintergrund,16,0,12072017,13.424304,52.349703
DEBB055,Brandenburg a.d. Havel,vorstädtisches Gebiet,Hintergrund,14,0,12051000,12.552303,52.420442
DEBB049,Brandenburg. Neuendorfer Str.,städtisches Gebiet,Verkehr,28,0,12051000,12.548376,52.409309
DEBB064,Cottbus,städtisches Gebiet,Hintergrund,15,0,12052000,14.33455,51.746344
DEBB044,Cottbus. Bahnhofstr.,städtisches Gebiet,Verkehr,31,0,12052000,14.327998,51.756476
DEBB087,Cottbus. W.-Külz-Str.,städtisches Gebiet,Verkehr,25,0,12052000,14.325549,51.75413
DEBB060,Eberswalde Breite Straße,städtisches Gebiet,Verkehr,26,0,12060052,13.822211,52.832467
DEBB032,Eisenhüttenstadt,vorstädtisches Gebiet,Industrie,13,0,12067120,14.638166,52.146264
DEBB007,Elsterwerda,vorstädtisches Gebiet,Hintergrund,13,0,12062124,13.526796,51.462734
DEBB092,Frankfurt (Oder),vorstädtisches Gebiet,Hintergrund,13,0,12053000,14.52596,52.33468
DEBB045,Frankfurt (Oder). Leipziger Str.,städtisches Gebiet,Verkehr,35,0,12053000,14.538595,52.337336
DEBB053,Hasenholz,ländlich regional,Hintergrund,9,0,12064084,14.015252,52.563835
DEBB065,Lütte (Belzig),ländlich regional,Hintergrund,7,0,12069020,12.561389,52.194225
DEBB067,Nauen,vorstädtisches Gebiet,Hintergrund,13,0,12063208,12.885194,52.608609
DEBB048,Neuruppin,vorstädtisches Gebiet,Hintergrund,17,0,12068320,12.809481,52.93189
DEBB054,Potsdam Zeppelinstr.,städtisches Gebiet,Verkehr,43,0,12054000,13.037474,52.393932
DEBB075,Potsdam. Groß Glienicke,vorstädtisches Gebiet,Hintergrund,14,0,12054000,13.123698,52.484168
DEBB073,Potsdam. Großbeerenstr.,städtisches Gebiet,Verkehr,40,0,12054000,13.094618,52.388869
DEBB021,Potsdam-Zentrum,städtisches Gebiet,Hintergrund,18,0,12054000,13.059945,52.401352
DEBB029,Schwedt (Oder),vorstädtisches Gebiet,Industrie,11,0,12073532,14.285139,53.064262
DEBB066,Spreewald,ländlich regional,Hintergrund,7,0,12061352,14.057064,51.897598
DEBB083,Spremberg,vorstädtisches Gebiet,Hintergrund,11,0,12071372,14.3764,51.5645
DEBB063,Wittenberge,vorstädtisches Gebiet,Hintergrund,10,0,12070424,11.73846,52.99875
DEHB006,Bremen Verkehr 1,städtisches Gebiet,Verkehr,41,0,4011000,8.825173,53.078663
DEHB013,Bremen-Hasenbüren,ländlich regional,Industrie,16,1,4011000,8.69506,53.1177
DEHB001,Bremen-Mitte,städtisches Gebiet,Hintergrund,23,0,4011000,8.81578,53.077151
DEHB004,Bremen-Nord,städtisches Gebiet,Hintergrund,20,0,4011000,8.625456,53.180946
DEHB012,Bremen-Oslebshausen,städtisches Gebiet,Hintergrund,22,0,4011000,8.735047,53.124561
DEHB002,Bremen-Ost,städtisches Gebiet,Hintergrund,22,0,4011000,8.916966,53.060045
DEHB005,Bremerhaven,städtisches Gebiet,Hintergrund,21,0,4012000,8.569405,53.562455
DEHB011,Cherbourger Straße,städtisches Gebiet,Verkehr,37,0,4012000,8.59876,53.585262
DEHH079,Hamburg Altona Elbhang,städtisches Gebiet,Hintergrund,31,0,2000000,9.944815,53.545269
DEHH016,Hamburg Billbrook,städtisches Gebiet,Industrie,26,0,2000000,10.081685,53.52902
DEHH049,Hamburg Blankenese-Baursberg,vorstädtisches Gebiet,Hintergrund,17,0,2000000,9.786234,53.568124
DEHH047,Hamburg Bramfeld,vorstädtisches Gebiet,Hintergrund,18,0,2000000,10.110595,53.63074
DEHH073,Hamburg Finkenwerder Airbus,ländlich stadtnah,Industrie,18,0,2000000,9.832702,53.532075
DEHH072,Hamburg Finkenwerder West,städtisches Gebiet,Industrie,20,0,2000000,9.84408,53.535958
DEHH033,Hamburg Flughafen Nord,städtisches Gebiet,Hintergrund,23,0,2000000,9.998009,53.638291
DEHH068,Hamburg Habichtstraße,städtisches Gebiet,Verkehr,62,11,2000000,10.053859,53.592301
DEHH081,Hamburg Hafen,städtisches Gebiet,Hintergrund,34,0,2000000,9.981599,53.529158
DEHH064,Hamburg Kieler Straße,städtisches Gebiet,Verkehr,47,0,2000000,9.94458,53.564399
DEHH070,Hamburg Max-Brauer-Allee II (Straße),städtisches Gebiet,Verkehr,58,0,2000000,9.943012,53.555668
DEHH050,Hamburg Neugraben,vorstädtisches Gebiet,Hintergrund,15,0,2000000,9.857223,53.480927
